User-agent: *
Allow: /

# Raw competition report PDFs are mirrored as HTML pages that carry the
# canonical content. Keep the binaries out of the index so they do not
# compete with, or outrank, the pages that describe them.
Disallow: /assets/reports/
Disallow: /projects/web-development/webforge-2026/workshop-content/workshop-notion-template/
Disallow: /projects/ctf-3.0/workshop-material/
Disallow: /projects/ctf-2.0/

# The member portal and admin console are application surfaces behind a login.
# They also carry <meta name="robots" content="noindex, nofollow">; this keeps
# crawlers from spending requests on them at all.
Disallow: /portal/
Disallow: /admin/

Sitemap: https://acmchapter-psu.github.io/acm-psu-website/sitemap.xml
